- Installing CocoaPods...
✔ Installed CocoaPods
› Skipping dev server
› Using --device C3FCED38-6CF4-4AA8-BBB4-3FF3ECEAE908
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceStage.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTSurfacePresenterStub.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollEvent.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewLocalData.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTReloadCommand.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTRedBoxSetEnabled.m
› Compiling react-native Pods/React-Core » RCTRedBoxExtraDataViewController.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTPerformanceLoggerLabels.m
› Compiling react-native Pods/React-Core » RCTParserUtils.m
› Compiling react-native Pods/React-Core » RCTMultipartStreamReader.m
› Compiling react-native Pods/React-Core » RCTPackagerClient.m
› Compiling react-native Pods/React-Core » RCTMultipartDataTask.m
› Compiling react-native Pods/React-Core » RCTModuleRegistry.m
› Compiling react-native Pods/React-Core » RCTModalManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTJSThread.m
› Compiling react-native Pods/React-Core » RCTKeyCommands.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTInspectorPackagerConnection.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTComponentData.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Packaging react-native Pods/React-Core » libReact-Core.a
    Run script build phase '[CP-User] [RN]Check rncore' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Fabric' from project 'Pods')
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Compiling bookkeeping-app Pods/ReactCodegen » EventEmitters.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » FBReactNativeSpec-generated.mm
› Compiling bookkeeping-app Pods/ReactCodegen » EventEmitters.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling bookkeeping-app Pods/ReactCodegen » ShadowNodes.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling bookkeeping-app Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » rnscreens-generated.mm
› Compiling bookkeeping-app Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling bookkeeping-app Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling bookkeeping-app Pods/ReactCodegen » States.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » States.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » ShadowNodes.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » Props.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » Props.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » FBReactNativeSpecJSI-generated.cpp
› Compiling bookkeeping-app Pods/ReactCodegen » ComponentDescriptors.cpp
› Packaging bookkeeping-app Pods/ReactCodegen » libReactCodegen.a
    Run script build phase '[CP-User] [RN]Check rncore' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-FabricComponents' from project 'Pods')
› Executing react-native Pods/React-FabricComponents » [CP-User] [RN]Check rncore
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Packaging react-native Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Packaging react-native Pods/React-RCTBlob » libReact-RCTBlob.a
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Packaging react-native Pods/React-RCTImage » libReact-RCTImage.a
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Packaging react-native Pods/React-CoreModules » libReact-CoreModules.a
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTThirdPartyFabricComponentsProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Packaging react-native Pods/React-RCTFabric » libReact-RCTFabric.a
› Compiling react-native Pods/React-domnativemodule » NativeDOM.cpp
› Packaging react-native Pods/React-domnativemodule » libReact-domnativemodule.a
› Compiling react-native Pods/React-featureflagsnativemodule » NativeReactNativeFeatureFlags.cpp
› Packaging react-native Pods/React-featureflagsnativemodule » libReact-featureflagsnativemodule.a
› Compiling react-native Pods/React-idlecallbacksnativemodule » NativeIdleCallbacks.cpp
› Packaging react-native Pods/React-idlecallbacksnativemodule » libReact-idlecallbacksnativemodule.a
› Compiling react-native Pods/React-microtasksnativemodule » NativeMicrotasks.cpp
› Packaging react-native Pods/React-microtasksnativemodule » libReact-microtasksnativemodule.a
› Compiling react-native Pods/React-defaultsnativemodule » DefaultTurboModules.cpp
› Packaging react-native Pods/React-defaultsnativemodule » libReact-defaultsnativemodule.a
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Packaging react-native Pods/React-RCTSettings » libReact-RCTSettings.a
› Packaging react-native Pods/React-RCTVibration » libReact-RCTVibration.a
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Packaging react-native Pods/React-RCTLinking » libReact-RCTLinking.a
› Compiling expo-sqlite Pods/ExpoSQLite » CRSQLiteLoader.m
› Compiling expo-sqlite Pods/ExpoSQLite » sqlite3.c
› Packaging react-native Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Packaging expo-sqlite Pods/ExpoSQLite » libExpoSQLite.a
› Executing 3 » [Expo] Configure project
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/3/PrivacyInfo.xcprivacy
› Linking   3 » 3.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Linking   3 normal (in
› Executing 3 » Bundle React Native code and images
› Executing 3 » [CP] Copy Pods Resources
› Executing 3 » [CP] Embed Pods Frameworks
› Preparing 3 » Info.plist
› Generating debug 3 » 3.app.dSYM
› Generating debug 3 » 3.app.dSYM
› Signing   3 » 3.debug.dylib
› Signing   3 » __preview.dylib
› Signing   3 » 3.app
› Build Succeeded

› 0 error(s), and 4 warning(s)

Waiting on http://localhost:8081
› Installing /Users/muroiyousuke/Library/Developer/Xcode/DerivedData/3-fbaeatdkjlbxtpcuwigkhwfldopd/Build/Products/Debug-iphonesimulator/3.app
› Installing on iPhone 16 Pro
› Opening on iPhone 16 Pro (com.bookkeepingapp.app)
› Opening exp+bookkeeping-app://expo-development-client/?url=http%3A%2F%2F192.168.3.32%3A8081 on iPhone 16 Pro
